ISO3,Region,Country,Human Development Group,HDI,Life expectancy,Mean years of schooling,GNI per capita,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30,Feature31,Feature32,Feature33,Feature34,Feature35,Feature36,Feature37,Feature38,Feature39,Feature40,Feature41,Feature42,Feature43,Feature44,Feature45,Feature46,Feature47,Feature48,Feature49,Feature50,Feature51,Feature52,Feature53,Feature54,Feature55,Feature56,Feature57,Feature58,Feature59,Feature60,Feature61,Feature62,Feature63,Feature64,Feature65,Feature66,Internet users
GER,Region,Germany,Medium,0.745,73.0,14.2,19575,50.51,43.03,43.62,31.22,90.58,48.84,26.84,6.54,73.74,95.49,86.1,45.18,99.19,18.04,5.54,51.31,96.24,76.35,31.01,45.59,38.89,78.49,54.08,9.18,93.92,30.88,40.96,53.81,46.18,12.01,25.06,41.24,89.45,69.77,78.36,17.0,67.37,9.54,84.51,19.12,97.65,51.18,21.13,35.59,93.64,13.58,52.66,21.05,43.12,19.69,39.07,78.6,2.73,31.66,31.25,97.37,88.4,13.62,46.34,32.4
IND,Region,India,Medium,0.755,67.4,15.8,22300,43.91,86.97,41.57,89.18,22.93,58.81,1.85,69.0,86.16,90.49,76.21,2.8,60.98,94.41,63.05,73.08,26.68,57.11,1.59,7.9,27.9,60.63,10.78,6.02,34.88,53.67,95.06,80.53,6.7,67.25,81.65,5.3,97.7,88.27,32.19,43.42,78.74,88.94,16.38,24.13,40.1,14.99,75.59,27.08,27.3,21.99,82.71,65.12,69.26,34.34,37.58,40.6,39.83,2.65,60.04,30.96,48.71,99.8,80.8,36.4
IND,Region,Indonesia,Medium,0.674,73.0,5.4,24057,22.41,15.08,25.74,54.73,80.49,94.22,16.33,42.81,93.34,43.66,58.07,65.34,62.34,59.64,7.5,71.07,99.31,70.07,25.86,17.93,3.36,39.58,46.89,5.33,54.92,60.65,72.74,61.01,38.03,72.38,12.03,78.54,39.38,91.48,43.05,50.25,81.02,50.72,44.05,61.91,96.68,39.39,30.64,76.43,90.63,36.07,22.07,2.13,35.66,44.71,51.24,29.82,24.65,81.65,42.56,42.9,82.02,86.21,96.0,36.4
ITA,Region,Italy,Medium,0.7,77.9,5.1,24548,45.41,37.96,79.98,74.16,43.14,49.68,38.29,72.02,43.44,25.06,14.49,61.68,18.69,32.63,75.82,31.27,19.01,69.55,88.18,61.14,53.6,60.61,54.92,31.4,52.86,25.51,52.8,14.49,1.06,59.84,17.11,53.52,94.88,90.86,23.08,60.03,86.69,4.83,98.78,84.12,1.39,28.56,54.59,79.14,7.16,42.12,44.19,18.51,94.43,26.64,64.27,98.5,81.97,76.65,90.2,62.51,58.79,3.7,63.63,43.1
JAP,Region,Japan,Medium,0.707,71.6,7.3,26578,68.3,73.13,67.51,97.35,88.05,91.84,35.32,3.45,88.74,60.03,70.06,74.4,33.63,10.92,51.92,49.34,70.47,41.63,95.23,88.07,57.04,35.39,70.27,77.36,56.79,25.98,31.7,58.73,73.4,40.68,3.05,8.76,49.4,35.56,94.49,30.59,28.76,67.48,30.59,77.92,30.15,79.25,16.21,84.28,79.66,30.1,48.16,39.18,38.41,28.89,55.94,35.47,16.66,43.71,94.34,32.44,22.33,98.56,28.51,45.0
KEN,Region,Kenya,Medium,0.722,73.5,7.2,28909,29.63,6.1,39.25,46.93,20.25,52.47,90.44,83.56,29.87,58.8,55.79,60.22,17.41,35.42,18.84,89.14,79.8,64.19,36.79,22.43,29.9,14.49,11.7,64.27,71.34,73.03,62.52,89.31,39.08,66.15,88.36,84.92,56.54,5.2,15.32,39.5,58.09,92.0,3.75,53.66,87.57,55.0,0.64,31.59,32.1,50.86,34.89,36.79,15.54,51.68,22.17,50.46,29.11,19.42,4.38,5.24,84.98,7.46,32.13,47.2
MEX,Region,Mexico,Medium,0.746,73.2,8.6,30638,25.33,5.59,86.93,43.45,60.92,11.61,27.77,97.52,30.85,17.93,82.8,32.76,85.82,19.04,91.83,67.17,59.94,77.08,58.79,45.43,36.51,45.19,11.29,91.87,5.95,65.82,43.43,41.0,51.47,17.2,6.99,94.09,3.06,15.3,90.71,1.32,12.15,95.77,36.76,25.81,96.04,21.39,20.39,87.6,63.07,95.87,62.11,79.99,11.13,50.49,49.71,83.2,8.59,57.98,4.38,28.78,75.53,74.63,90.96,51.5
NEP,Region,Nepal,Medium,0.785,79.3,10.0,31769,49.31,18.37,24.03,66.33,6.58,56.53,66.62,2.36,87.56,1.39,46.33,94.17,81.51,84.63,47.68,63.56,66.69,19.69,99.71,57.88,13.24,22.88,45.81,53.41,87.27,38.48,97.8,74.22,22.78,57.64,45.49,79.21,56.09,37.71,85.88,89.81,90.95,31.44,89.78,26.15,46.24,2.08,23.32,53.44,48.22,52.17,4.8,30.44,80.45,57.23,6.74,57.4,1.03,84.55,74.07,28.25,94.8,10.23,84.14,52.3
NIG,Region,Nigeria,Medium,0.823,81.2,11.7,34166,32.72,15.55,62.5,1.96,36.46,62.38,81.24,60.31,5.05,60.12,89.3,78.72,16.66,17.92,50.08,87.27,20.49,26.18,9.84,16.45,93.49,56.72,55.49,87.21,2.28,83.15,56.75,7.79,32.54,40.5,49.89,99.27,18.84,14.15,57.02,75.59,15.69,1.73,98.05,60.97,32.49,94.66,32.5,68.7,99.46,79.57,12.77,91.87,94.56,10.55,30.23,35.83,80.81,53.89,99.95,1.03,43.06,32.61,31.64,57.6
NOR,Region,Norway,Medium,0.829,79.0,12.8,35235,49.68,11.03,76.82,64.89,24.24,66.47,66.25,71.12,73.32,60.54,84.69,44.11,81.29,59.84,51.77,53.18,64.83,97.66,79.51,18.1,35.72,72.65,24.37,69.95,24.43,28.06,29.42,56.36,67.46,30.34,83.21,58.39,90.74,78.98,7.83,5.39,24.86,71.0,42.24,0.78,7.5,10.6,46.4,90.97,51.62,50.11,2.3,92.94,39.49,12.03,2.47,72.75,69.04,28.89,40.16,68.37,58.69,17.78,77.59,57.4
PAK,Region,Pakistan,Medium,0.771,57.1,13.1,37819,16.1,90.13,3.59,11.17,6.92,29.37,25.67,42.75,46.15,59.6,26.93,64.12,50.82,15.67,30.83,50.36,21.87,92.91,53.84,40.56,61.87,19.84,23.85,61.62,25.24,24.51,91.2,83.08,80.77,39.95,96.74,9.08,40.61,19.0,22.82,31.41,30.41,20.35,83.35,35.18,28.41,89.22,0.82,83.07,46.39,7.47,69.47,87.56,77.34,22.85,83.58,32.17,95.37,92.71,13.25,72.47,4.07,50.55,11.44,63.6
RUS,Region,Russia,Medium,0.791,57.6,14.6,39680,96.46,85.38,17.4,23.32,75.61,47.38,17.69,96.29,59.6,1.97,2.4,17.19,72.97,70.2,47.44,75.37,47.24,92.62,49.78,19.2,61.78,33.55,11.85,18.23,96.18,61.45,71.24,68.19,81.54,15.23,99.35,43.09,31.22,89.71,82.09,28.63,91.8,71.13,48.16,46.6,20.36,4.69,88.02,54.81,72.11,60.21,17.06,54.05,3.72,62.89,27.04,31.8,73.86,1.16,12.97,35.25,16.13,62.54,36.47,63.2
SOU,Region,South Africa,Medium,0.832,62.9,15.2,42052,88.54,94.46,64.83,53.33,60.86,80.8,24.12,32.7,91.6,98.26,97.72,37.56,37.54,42.41,70.21,66.69,57.21,51.52,70.51,43.96,87.62,7.57,35.71,58.79,62.98,2.53,72.5,87.64,35.82,26.27,40.2,27.12,84.6,5.95,0.41,37.63,70.55,77.64,29.02,14.67,50.95,62.41,94.81,47.31,47.55,7.88,34.27,60.74,29.16,59.05,56.94,22.46,65.46,70.7,5.02,70.34,80.95,65.72,5.77,70.1
SPA,Region,Spain,Medium,0.848,62.8,16.3,43344,65.85,58.6,11.59,33.0,5.07,63.27,84.01,25.79,29.66,20.2,99.01,50.39,53.3,32.66,34.74,77.08,62.6,15.16,64.33,81.9,17.15,65.6,93.53,84.33,25.1,36.25,17.84,79.48,22.84,38.38,42.12,73.1,44.09,22.76,75.68,88.66,19.57,43.95,32.8,6.99,27.98,15.42,22.08,38.61,87.63,2.37,19.33,66.49,36.28,73.75,91.65,11.81,35.39,79.04,55.53,79.65,14.75,81.73,46.96,71.2
SRI,Region,Sri Lanka,Medium,0.753,64.3,4.8,45687,78.33,72.37,79.06,41.42,79.64,45.47,62.3,34.21,61.04,29.69,16.53,28.0,90.47,98.82,34.57,65.87,91.34,74.86,62.56,23.68,2.64,4.82,69.73,5.67,45.62,99.64,32.96,16.64,92.18,37.02,19.24,97.58,58.49,28.73,31.35,19.02,25.52,85.66,2.64,14.96,33.94,47.07,93.97,84.21,38.24,91.17,66.45,29.23,10.21,90.23,88.25,52.09,79.62,82.51,28.68,59.07,49.11,31.89,73.11,76.9
SWE,Region,Sweden,Medium,0.768,62.7,6.5,46356,18.68,50.21,3.72,58.81,46.87,91.34,3.71,77.19,89.77,26.94,44.87,19.1,60.89,36.74,57.78,77.74,77.55,61.2,62.88,49.98,17.33,75.57,68.02,6.07,90.37,77.57,12.43,2.47,92.6,64.34,73.87,50.83,99.03,27.48,87.89,7.77,0.39,46.73,83.51,66.63,84.77,18.64,4.0,40.5,3.15,73.47,85.13,1.81,42.42,68.82,67.13,63.95,53.51,99.97,44.7,93.12,95.18,78.57,78.61,78.0
SWI,Region,Switzerland,Medium,0.779,63.6,6.1,48469,62.03,5.17,90.55,35.0,70.32,84.67,28.56,86.03,39.0,92.65,45.45,57.18,50.95,77.25,65.02,13.06,42.72,93.16,0.01,5.71,37.87,47.33,57.92,90.89,94.62,16.99,46.0,75.63,24.39,29.98,72.1,77.63,53.08,63.43,84.31,47.55,39.95,42.76,75.39,16.63,16.8,47.68,94.43,84.97,31.33,31.15,93.15,18.97,62.56,19.21,91.51,32.97,95.73,89.44,18.44,47.92,59.39,64.84,8.53,82.4
UNI,Region,United Kingdom,Medium,0.806,65.5,7.8,50929,82.5,42.07,29.67,37.41,81.55,73.81,9.4,36.48,48.75,9.22,42.65,46.76,50.86,73.21,75.84,86.23,64.57,42.76,27.66,48.95,48.22,53.99,58.37,49.55,34.64,85.77,38.82,68.44,79.74,51.81,58.54,93.91,95.38,75.76,60.75,76.13,81.25,32.57,81.39,18.65,49.19,51.87,28.44,56.18,5.61,80.49,58.96,92.39,85.85,23.05,73.14,76.59,26.21,68.81,96.32,51.49,18.37,96.75,50.18,81.3
UNI,Region,United States,Medium,0.823,66.7,8.1,52660,43.72,88.24,15.79,40.06,14.92,10.39,85.31,65.28,43.85,95.45,85.16,33.4,33.5,12.33,0.43,71.36,18.94,38.37,49.94,33.87,54.49,84.45,20.88,82.48,9.12,61.33,72.59,98.14,23.82,38.7,67.86,5.2,42.58,84.65,90.33,52.67,23.24,70.2,9.92,4.68,85.4,73.99,3.81,24.55,98.96,66.13,55.92,71.84,38.2,85.63,18.2,39.9,15.98,44.95,24.19,19.94,83.52,77.84,32.67,84.1
VIE,Region,Vietnam,Medium,0.857,69.6,9.7,54122,72.99,35.89,60.11,59.2,47.45,86.53,46.84,10.09,60.69,54.25,58.58,54.95,39.66,74.45,69.25,99.59,21.91,70.04,3.05,95.19,78.54,99.63,67.43,69.38,60.77,37.89,7.62,33.58,7.26,53.94,0.83,35.03,46.57,45.08,11.72,5.91,82.66,67.16,83.26,41.51,90.21,56.51,33.95,80.64,2.45,9.09,63.66,38.58,19.35,31.35,8.08,5.43,53.19,49.78,15.63,39.63,11.47,43.96,98.18,87.2
